date_id,tmstp,date,day_of_week,month,year
173,2023-01-02 12:32:34,2023-01-02,2,1,2023
174,2022-04-03 01:55:30,2022-04-03,3,4,2022
175,2021-02-16 13:15:56,2021-02-16,16,2,2021
176,2020-11-16 07:08:33,2020-11-16,16,11,2020
177,2020-10-27 16:26:15,2020-10-27,27,10,2020
178,2020-08-26 10:25:51,2020-08-26,26,8,2020
179,2021-01-05 17:55:09,2021-01-05,5,1,2021
180,2021-08-28 10:46:08,2021-08-28,28,8,2021
181,2022-10-08 01:49:37,2022-10-08,8,10,2022
182,2021-07-03 18:19:32,2021-07-03,3,7,2021
183,2020-09-06 05:50:13,2020-09-06,6,9,2020
184,2021-03-08 03:06:46,2021-03-08,8,3,2021
185,2021-08-18 22:47:55,2021-08-18,18,8,2021
186,2023-04-06 03:22:32,2023-04-06,6,4,2023
187,2020-09-22 16:23:22,2020-09-22,22,9,2020
188,2022-11-15 12:35:59,2022-11-15,15,11,2022
189,2023-04-30 09:15:20,2023-04-30,30,4,2023
190,2021-06-05 21:46:51,2021-06-05,5,6,2021
191,2022-06-08 17:41:29,2022-06-08,8,6,2022
192,2022-12-05 05:13:47,2022-12-05,5,12,2022
193,2020-10-22 17:00:03,2020-10-22,22,10,2020
194,2022-02-03 04:30:37,2022-02-03,3,2,2022
195,2021-06-08 07:30:49,2021-06-08,8,6,2021
196,2022-10-25 17:48:57,2022-10-25,25,10,2022
197,2020-09-27 12:21:12,2020-09-27,27,9,2020
198,2022-08-30 10:14:28,2022-08-30,30,8,2022
199,2020-11-15 13:57:47,2020-11-15,15,11,2020
200,2023-02-25 23:00:04,2023-02-25,25,2,2023
201,2020-11-09 13:46:06,2020-11-09,9,11,2020
202,2022-05-05 16:19:57,2022-05-05,5,5,2022
203,2020-08-09 18:54:06,2020-08-09,9,8,2020
204,2020-08-12 15:24:47,2020-08-12,12,8,2020
205,2022-08-02 04:17:56,2022-08-02,2,8,2022
206,2022-06-25 21:59:48,2022-06-25,25,6,2022
207,2021-12-25 12:01:02,2021-12-25,25,12,2021
208,2022-12-17 03:19:56,2022-12-17,17,12,2022
209,2022-12-18 21:38:00,2022-12-18,18,12,2022
210,2022-03-09 03:06:16,2022-03-09,9,3,2022
211,2022-11-28 20:54:27,2022-11-28,28,11,2022
212,2022-11-19 07:06:54,2022-11-19,19,11,2022
213,2021-07-28 18:03:17,2021-07-28,28,7,2021
214,2020-12-09 21:04:52,2020-12-09,9,12,2020
215,2022-08-09 03:50:29,2022-08-09,9,8,2022
216,2021-10-13 06:16:07,2021-10-13,13,10,2021
217,2021-11-18 11:15:12,2021-11-18,18,11,2021
218,2021-02-10 05:12:23,2021-02-10,10,2,2021
219,2022-04-09 08:40:47,2022-04-09,9,4,2022
220,2023-05-07 22:25:03,2023-05-07,7,5,2023
221,2022-02-14 16:53:33,2022-02-14,14,2,2022
222,2021-02-27 03:11:47,2021-02-27,27,2,2021
223,2022-08-20 08:15:26,2022-08-20,20,8,2022
224,2021-08-26 11:32:45,2021-08-26,26,8,2021
225,2022-01-19 12:20:42,2022-01-19,19,1,2022
226,2020-07-17 06:35:09,2020-07-17,17,7,2020
227,2021-02-12 04:48:07,2021-02-12,12,2,2021
228,2023-03-19 17:42:14,2023-03-19,19,3,2023
229,2021-04-11 14:54:22,2021-04-11,11,4,2021
230,2020-08-17 22:57:13,2020-08-17,17,8,2020
231,2021-07-02 18:18:19,2021-07-02,2,7,2021
232,2021-12-22 06:21:23,2021-12-22,22,12,2021
233,2021-09-20 21:27:57,2021-09-20,20,9,2021
234,2021-03-28 11:45:42,2021-03-28,28,3,2021
235,2021-02-23 13:21:32,2021-02-23,23,2,2021
236,2020-11-02 18:38:00,2020-11-02,2,11,2020
237,2023-04-25 13:16:09,2023-04-25,25,4,2023
238,2022-11-14 08:21:47,2022-11-14,14,11,2022
239,2021-07-13 09:59:37,2021-07-13,13,7,2021
240,2021-05-26 18:16:04,2021-05-26,26,5,2021
241,2022-10-21 22:21:10,2022-10-21,21,10,2022
242,2020-08-09 16:31:15,2020-08-09,9,8,2020
243,2021-01-30 07:41:35,2021-01-30,30,1,2021
244,2022-01-29 17:22:17,2022-01-29,29,1,2022
245,2020-12-10 13:36:25,2020-12-10,10,12,2020
246,2021-06-14 23:10:28,2021-06-14,14,6,2021
247,2021-02-17 20:33:55,2021-02-17,17,2,2021
248,2022-11-05 22:43:05,2022-11-05,5,11,2022
249,2022-06-11 21:43:25,2022-06-11,11,6,2022
250,2022-11-20 20:54:13,2022-11-20,20,11,2022
251,2023-03-05 05:44:55,2023-03-05,5,3,2023
252,2022-05-21 03:03:13,2022-05-21,21,5,2022
253,2020-12-22 01:23:09,2020-12-22,22,12,2020
254,2021-07-17 17:04:17,2021-07-17,17,7,2021
255,2022-04-16 15:16:26,2022-04-16,16,4,2022
256,2022-04-12 11:11:45,2022-04-12,12,4,2022
257,2022-12-24 15:08:08,2022-12-24,24,12,2022
258,2020-10-04 04:43:50,2020-10-04,4,10,2020
259,2021-10-12 03:26:52,2021-10-12,12,10,2021
260,2021-01-04 22:54:41,2021-01-04,4,1,2021
261,2021-10-22 17:50:39,2021-10-22,22,10,2021
262,2020-08-14 23:38:30,2020-08-14,14,8,2020
263,2023-01-15 21:42:28,2023-01-15,15,1,2023
264,2021-01-22 05:04:17,2021-01-22,22,1,2021
265,2021-03-04 01:57:01,2021-03-04,4,3,2021
266,2023-03-08 11:27:00,2023-03-08,8,3,2023
267,2022-02-26 10:07:27,2022-02-26,26,2,2022
268,2020-08-22 04:00:24,2020-08-22,22,8,2020
269,2022-12-23 07:41:23,2022-12-23,23,12,2022
270,2021-04-09 09:12:48,2021-04-09,9,4,2021
271,2022-03-16 05:04:06,2022-03-16,16,3,2022
272,2023-04-03 03:41:10,2023-04-03,3,4,2023
273,2022-11-28 17:29:04,2022-11-28,28,11,2022
274,2022-04-13 09:02:17,2022-04-13,13,4,2022
275,2020-07-27 00:49:29,2020-07-27,27,7,2020
276,2021-12-25 05:41:15,2021-12-25,25,12,2021
277,2022-02-04 15:45:29,2022-02-04,4,2,2022
278,2021-05-29 11:08:11,2021-05-29,29,5,2021
279,2023-04-03 02:16:07,2023-04-03,3,4,2023
280,2023-02-05 13:19:53,2023-02-05,5,2,2023
281,2022-06-03 05:18:37,2022-06-03,3,6,2022
282,2020-09-25 17:11:11,2020-09-25,25,9,2020
283,2021-08-22 19:51:04,2021-08-22,22,8,2021
284,2022-12-05 05:39:55,2022-12-05,5,12,2022
285,2020-11-02 20:14:04,2020-11-02,2,11,2020
286,2022-01-04 21:04:24,2022-01-04,4,1,2022
287,2021-06-26 20:54:17,2021-06-26,26,6,2021
288,2021-03-21 01:59:01,2021-03-21,21,3,2021
289,2020-12-25 17:51:53,2020-12-25,25,12,2020
290,2021-02-12 08:14:34,2021-02-12,12,2,2021
291,2023-02-06 12:06:47,2023-02-06,6,2,2023
292,2022-01-13 19:20:56,2022-01-13,13,1,2022
293,2023-03-11 18:53:20,2023-03-11,11,3,2023
294,2022-12-14 22:28:58,2022-12-14,14,12,2022
295,2021-02-25 15:16:24,2021-02-25,25,2,2021
296,2022-11-02 00:44:24,2022-11-02,2,11,2022
297,2020-08-21 11:53:46,2020-08-21,21,8,2020
298,2022-11-19 13:52:32,2022-11-19,19,11,2022
299,2022-02-28 17:56:37,2022-02-28,28,2,2022
300,2022-11-14 00:18:01,2022-11-14,14,11,2022
301,2020-07-01 02:38:07,2020-07-01,1,7,2020
302,2020-12-07 11:40:46,2020-12-07,7,12,2020
303,2022-06-01 08:25:09,2022-06-01,1,6,2022
304,2021-03-15 01:36:32,2021-03-15,15,3,2021
305,2020-10-25 22:57:19,2020-10-25,25,10,2020
306,2020-05-27 01:50:40,2020-05-27,27,5,2020
307,2022-08-25 13:04:10,2022-08-25,25,8,2022
308,2022-03-05 03:22:10,2022-03-05,5,3,2022
309,2020-08-08 00:02:15,2020-08-08,8,8,2020
310,2022-03-07 21:15:32,2022-03-07,7,3,2022
311,2020-06-21 15:11:37,2020-06-21,21,6,2020
312,2022-01-14 11:19:25,2022-01-14,14,1,2022
313,2021-08-15 23:51:26,2021-08-15,15,8,2021
314,2023-04-04 11:46:05,2023-04-04,4,4,2023
315,2023-02-03 08:27:37,2023-02-03,3,2,2023
316,2021-02-26 18:58:08,2021-02-26,26,2,2021
317,2021-06-03 02:59:32,2021-06-03,3,6,2021
318,2020-06-04 17:33:28,2020-06-04,4,6,2020
319,2021-01-13 02:18:32,2021-01-13,13,1,2021
320,2021-10-12 22:03:46,2021-10-12,12,10,2021
321,2021-08-30 14:31:56,2021-08-30,30,8,2021
322,2020-08-14 11:15:29,2020-08-14,14,8,2020
323,2022-04-03 23:42:07,2022-04-03,3,4,2022
324,2023-04-25 20:49:00,2023-04-25,25,4,2023
325,2022-05-16 05:30:18,2022-05-16,16,5,2022
326,2022-07-07 18:35:04,2022-07-07,7,7,2022
327,2022-01-07 23:30:18,2022-01-07,7,1,2022
328,2021-11-01 09:19:32,2021-11-01,1,11,2021
329,2022-04-07 22:04:29,2022-04-07,7,4,2022
330,2023-02-06 12:18:52,2023-02-06,6,2,2023
331,2022-11-15 03:40:57,2022-11-15,15,11,2022
332,2021-01-21 01:40:59,2021-01-21,21,1,2021
333,2022-04-02 10:44:26,2022-04-02,2,4,2022
334,2023-02-15 09:23:18,2023-02-15,15,2,2023
335,2021-11-16 05:43:50,2021-11-16,16,11,2021
336,2022-12-31 22:25:35,2022-12-31,31,12,2022
337,2022-01-22 06:29:44,2022-01-22,22,1,2022
338,2023-02-02 07:18:02,2023-02-02,2,2,2023
339,2023-02-22 04:59:24,2023-02-22,22,2,2023
340,2021-12-27 20:05:05,2021-12-27,27,12,2021
341,2022-05-05 09:05:10,2022-05-05,5,5,2022
342,2022-12-09 07:24:52,2022-12-09,9,12,2022
343,2022-10-19 15:30:38,2022-10-19,19,10,2022
344,2022-09-07 15:55:49,2022-09-07,7,9,2022
345,2021-09-08 07:01:22,2021-09-08,8,9,2021
346,2021-06-20 07:04:39,2021-06-20,20,6,2021
347,2022-07-01 10:22:03,2022-07-01,1,7,2022
348,2020-09-23 13:14:35,2020-09-23,23,9,2020
349,2021-03-23 20:32:30,2021-03-23,23,3,2021
350,2021-03-02 07:29:01,2021-03-02,2,3,2021
351,2020-09-13 13:21:00,2020-09-13,13,9,2020
352,2021-08-09 09:31:48,2021-08-09,9,8,2021
353,2020-11-06 19:39:29,2020-11-06,6,11,2020
354,2020-07-05 18:01:01,2020-07-05,5,7,2020
355,2020-11-03 01:09:09,2020-11-03,3,11,2020
356,2022-05-10 21:10:09,2022-05-10,10,5,2022
357,2020-11-11 22:24:04,2020-11-11,11,11,2020
358,2022-03-09 21:43:09,2022-03-09,9,3,2022
359,2023-04-19 11:18:08,2023-04-19,19,4,2023
360,2022-03-28 22:07:55,2022-03-28,28,3,2022
361,2021-11-26 21:32:35,2021-11-26,26,11,2021
362,2023-02-09 14:55:51,2023-02-09,9,2,2023
363,2022-01-17 07:26:39,2022-01-17,17,1,2022
364,2022-07-17 00:27:58,2022-07-17,17,7,2022
365,2023-03-06 02:41:48,2023-03-06,6,3,2023
366,2020-09-20 12:35:07,2020-09-20,20,9,2020
367,2021-01-09 18:13:41,2021-01-09,9,1,2021
368,2020-09-17 01:01:33,2020-09-17,17,9,2020
369,2021-04-23 16:12:11,2021-04-23,23,4,2021
370,2022-09-02 12:06:14,2022-09-02,2,9,2022
371,2022-09-03 13:53:21,2022-09-03,3,9,2022
372,2022-05-26 19:28:38,2022-05-26,26,5,2022
373,2023-03-06 08:22:49,2023-03-06,6,3,2023
374,2023-01-23 07:11:58,2023-01-23,23,1,2023
375,2023-03-04 13:39:06,2023-03-04,4,3,2023
376,2023-03-06 07:41:22,2023-03-06,6,3,2023
377,2022-11-28 09:59:05,2022-11-28,28,11,2022
378,2022-04-11 11:16:30,2022-04-11,11,4,2022
379,2020-12-25 14:32:48,2020-12-25,25,12,2020
380,2022-08-13 16:42:29,2022-08-13,13,8,2022
381,2021-01-14 07:48:25,2021-01-14,14,1,2021
382,2021-04-13 10:38:34,2021-04-13,13,4,2021
383,2022-06-09 10:01:37,2022-06-09,9,6,2022
384,2023-03-22 09:04:04,2023-03-22,22,3,2023
385,2021-03-21 08:47:59,2021-03-21,21,3,2021
386,2022-09-26 22:52:49,2022-09-26,26,9,2022
387,2023-02-23 22:19:54,2023-02-23,23,2,2023
388,2023-01-17 22:52:56,2023-01-17,17,1,2023
389,2021-04-29 02:33:28,2021-04-29,29,4,2021
390,2023-03-25 19:16:25,2023-03-25,25,3,2023
391,2022-06-19 23:40:25,2022-06-19,19,6,2022
392,2023-05-09 18:45:36,2023-05-09,9,5,2023
393,2021-05-08 20:52:40,2021-05-08,8,5,2021
394,2021-06-15 15:59:10,2021-06-15,15,6,2021
395,2021-07-03 09:43:56,2021-07-03,3,7,2021
396,2022-10-10 07:29:27,2022-10-10,10,10,2022
397,2021-12-16 09:20:07,2021-12-16,16,12,2021
398,2022-02-11 20:29:26,2022-02-11,11,2,2022
399,2021-10-13 09:28:20,2021-10-13,13,10,2021
400,2023-01-09 13:50:26,2023-01-09,9,1,2023
401,2020-08-04 02:11:43,2020-08-04,4,8,2020
402,2021-11-10 19:20:56,2021-11-10,10,11,2021
403,2021-08-12 15:13:13,2021-08-12,12,8,2021
404,2020-08-08 05:44:47,2020-08-08,8,8,2020
405,2021-08-04 19:49:45,2021-08-04,4,8,2021
406,2021-02-10 21:51:58,2021-02-10,10,2,2021
407,2021-08-21 00:22:53,2021-08-21,21,8,2021
408,2020-08-22 14:10:33,2020-08-22,22,8,2020
409,2021-07-16 19:22:37,2021-07-16,16,7,2021
410,2022-05-04 22:45:01,2022-05-04,4,5,2022
411,2022-02-07 07:06:59,2022-02-07,7,2,2022
412,2022-01-07 16:20:10,2022-01-07,7,1,2022
413,2021-03-29 03:14:03,2021-03-29,29,3,2021
414,2020-11-06 02:04:47,2020-11-06,6,11,2020
415,2021-01-14 19:54:22,2021-01-14,14,1,2021
416,2022-08-09 21:03:29,2022-08-09,9,8,2022
417,2021-03-21 05:34:49,2021-03-21,21,3,2021
418,2020-12-28 23:30:31,2020-12-28,28,12,2020
419,2022-01-20 10:14:27,2022-01-20,20,1,2022
420,2022-11-11 12:45:15,2022-11-11,11,11,2022
421,2020-08-23 04:36:45,2020-08-23,23,8,2020
422,2021-05-13 15:32:14,2021-05-13,13,5,2021
423,2021-01-21 12:07:14,2021-01-21,21,1,2021
424,2022-03-20 13:23:34,2022-03-20,20,3,2022
425,2021-01-19 02:30:53,2021-01-19,19,1,2021
426,2021-11-14 10:54:39,2021-11-14,14,11,2021
427,2021-12-29 09:26:13,2021-12-29,29,12,2021
428,2022-08-07 23:43:50,2022-08-07,7,8,2022
429,2022-01-10 17:17:44,2022-01-10,10,1,2022
430,2020-12-16 16:58:53,2020-12-16,16,12,2020
431,2020-12-26 01:44:10,2020-12-26,26,12,2020
432,2021-04-24 16:50:24,2021-04-24,24,4,2021
433,2023-01-04 02:36:09,2023-01-04,4,1,2023
434,2022-06-16 04:11:30,2022-06-16,16,6,2022
435,2021-02-16 02:28:23,2021-02-16,16,2,2021
436,2020-11-05 10:05:08,2020-11-05,5,11,2020
437,2023-04-30 03:20:18,2023-04-30,30,4,2023
438,2020-06-13 05:09:39,2020-06-13,13,6,2020
439,2023-04-08 08:46:04,2023-04-08,8,4,2023
440,2021-05-16 17:14:15,2021-05-16,16,5,2021
441,2021-08-24 18:14:13,2021-08-24,24,8,2021
442,2020-12-11 20:35:42,2020-12-11,11,12,2020
443,2021-10-24 11:57:09,2021-10-24,24,10,2021
444,2022-02-05 20:24:06,2022-02-05,5,2,2022
445,2022-01-15 04:35:29,2022-01-15,15,1,2022
446,2020-12-13 06:51:12,2020-12-13,13,12,2020
447,2021-11-27 14:30:50,2021-11-27,27,11,2021
448,2021-12-13 07:33:46,2021-12-13,13,12,2021
449,2021-05-04 07:34:57,2021-05-04,4,5,2021
450,2021-10-28 04:06:28,2021-10-28,28,10,2021
451,2021-12-29 08:50:27,2021-12-29,29,12,2021
452,2022-04-27 04:37:25,2022-04-27,27,4,2022
453,2022-10-20 04:25:30,2022-10-20,20,10,2022
454,2021-02-22 05:11:25,2021-02-22,22,2,2021
455,2023-04-21 12:46:56,2023-04-21,21,4,2023
456,2022-04-27 23:41:41,2022-04-27,27,4,2022
457,2021-05-31 04:39:34,2021-05-31,31,5,2021
458,2023-04-14 01:34:24,2023-04-14,14,4,2023
459,2021-02-13 14:24:50,2021-02-13,13,2,2021
460,2022-08-05 10:15:16,2022-08-05,5,8,2022
461,2021-04-15 09:53:30,2021-04-15,15,4,2021
462,2022-08-01 03:50:01,2022-08-01,1,8,2022
463,2021-09-01 02:30:11,2021-09-01,1,9,2021
464,2021-03-30 21:46:33,2021-03-30,30,3,2021
465,2023-02-18 10:48:25,2023-02-18,18,2,2023
466,2020-08-10 01:28:02,2020-08-10,10,8,2020
467,2020-06-12 13:54:17,2020-06-12,12,6,2020
468,2022-07-25 18:58:44,2022-07-25,25,7,2022
469,2020-12-14 21:08:29,2020-12-14,14,12,2020
470,2020-09-22 15:16:10,2020-09-22,22,9,2020
471,2021-01-30 20:04:04,2021-01-30,30,1,2021
472,2022-09-28 04:14:22,2022-09-28,28,9,2022
473,2021-03-17 04:24:18,2021-03-17,17,3,2021
474,2020-05-14 17:45:30,2020-05-14,14,5,2020
475,2021-05-31 00:30:30,2021-05-31,31,5,2021
476,2020-05-26 18:30:35,2020-05-26,26,5,2020
477,2021-09-17 19:05:42,2021-09-17,17,9,2021
478,2021-04-17 03:51:35,2021-04-17,17,4,2021
479,2022-03-21 23:56:48,2022-03-21,21,3,2022
480,2022-05-25 07:27:20,2022-05-25,25,5,2022
481,2021-01-09 04:21:39,2021-01-09,9,1,2021
